ProductionID,Name,Genre,Length_Secs,Year,Type,EditableID
176,Tears Dry On Their Own,R&B/Soul,185,2006,TRACK,236
177,Wake Up Alone,R&B/Soul,221,2006,TRACK,237
178,You Know I'm No Good,R&B/Soul,256,2006,TRACK,238
179,You Know I'm No Good (feat. Ghostface Killah),R&B/Soul,202,2006,TRACK,239
180,Angela,Jazz,169,1968,TRACK,240
181,Corcovado (Quiet Nights Of Quiet Stars),Jazz,205,1968,TRACK,241
182,Desafinado,Jazz,185,1968,TRACK,242
183,Dindi (Dindi),Jazz,253,1968,TRACK,243
184,Falando De Amor,Jazz,219,1968,TRACK,244
185,Fotografia,Jazz,129,1968,TRACK,245
186,Garota De Ipanema,Jazz,285,1968,TRACK,246
187,Ligia,Jazz,251,1968,TRACK,247
188,O Boto (Bôto),Jazz,366,1968,TRACK,248
189,Outra Vez,Jazz,126,1968,TRACK,249
190,Por Causa De Você,Jazz,169,1968,TRACK,250
191,Samba De Uma Nota Só (One Note Samba),Jazz,137,1968,TRACK,251
192,Se Todos Fossem Iguais A Você (Instrumental),Jazz,134,1968,TRACK,252
193,Creeping Death,Metal,308,1995,TRACK,253
194,Enter Sandman,Metal,221,1995,TRACK,254
195,Harvester Of Sorrow,Metal,374,1995,TRACK,255
196,Master Of Puppets,Metal,436,1995,TRACK,256
197,Sad But True,Metal,288,1995,TRACK,257
198,The Unforgiven,Metal,322,1995,TRACK,258
199,Welcome Home (Sanitarium),Metal,350,1995,TRACK,259
200,Wherever I May Roam,Metal,369,1995,TRACK,260
201,Bring'em Back Alive,Rock,329,2007,TRACK,261
202,Cochise,Rock,222,2007,TRACK,262
203,Exploder,Rock,206,2007,TRACK,263
204,Gasoline,Rock,279,2007,TRACK,264
205,Getaway Car,Rock,299,2007,TRACK,265
206,Hypnotize,Rock,206,2007,TRACK,266
207,I am the Highway,Rock,334,2007,TRACK,267
208,Light My Way,Rock,303,2007,TRACK,268
209,Like a Stone,Rock,294,2007,TRACK,269
210,Set It Off,Rock,263,2007,TRACK,270
211,Shadow on the Sun,Rock,343,2007,TRACK,271
212,Show Me How to Live,Rock,277,2007,TRACK,272
213,The Last Remaining Light,Rock,317,2007,TRACK,273
214,What You Are,Rock,249,2007,TRACK,274
215,#1 Zero,Alternative & Punk,299,2005,TRACK,275
216,Be Yourself,Alternative & Punk,279,2005,TRACK,276
217,Dandelion,Alternative & Punk,278,2005,TRACK,277
218,Doesn't Remind Me,Alternative & Punk,255,2005,TRACK,278
219,Drown Me Slowly,Alternative & Punk,233,2005,TRACK,279
220,Heaven's Dead,Alternative & Punk,276,2005,TRACK,280
221,Man Or Animal,Alternative & Punk,233,2005,TRACK,281
222,Out Of Exile,Alternative & Punk,291,2005,TRACK,282
223,The Curse,Alternative & Punk,309,2005,TRACK,283
224,The Worm,Alternative & Punk,237,2005,TRACK,284
225,Yesterday To Tomorrow,Alternative & Punk,273,2005,TRACK,285
226,Your Time Has Come,Alternative & Punk,255,2005,TRACK,286
227,13 Years Of Grief,Metal,246,2000,TRACK,287
228,A.N.D.R.O.T.A.Z.,Metal,266,2000,TRACK,288
229,All For You,Metal,235,2000,TRACK,289
230,Bored To Tears,Metal,247,2000,TRACK,290
231,Born To Booze,Metal,282,2000,TRACK,291
232,Intro/ Low Down,Metal,323,2000,TRACK,292
233,Lost My Better Half,Metal,284,2000,TRACK,293
234,No More Tears,Metal,555,2000,TRACK,294
235,Phoney Smile Fake Hellos,Metal,273,2000,TRACK,295
236,Stronger Than Death,Metal,300,2000,TRACK,296
237,Super Terrorizer,Metal,319,2000,TRACK,297
238,The Begining... At Last,Metal,365,2000,TRACK,298
239,World Of Trouble,Metal,359,2000,TRACK,299
240,Blood In The Wall,Metal,284,2000,TRACK,300
241,Heart Of Gold,Metal,194,2000,TRACK,301
242,Like A Bird,Metal,276,2000,TRACK,302
243,Snowblind,Metal,420,2000,TRACK,303
244,The Beginning...At Last,Metal,271,2000,TRACK,304
245,Behind The Wall Of Sleep,Metal,217,1968,TRACK,305
246,Black Sabbath,Metal,382,1968,TRACK,306
247,Evil Woman,Metal,204,1968,TRACK,307
248,N.I.B.,Metal,368,1968,TRACK,308
249,Sleeping Village,Metal,644,1968,TRACK,309
250,The Wizard,Metal,264,1968,TRACK,310
251,Warning,Metal,212,1968,TRACK,311
252,A Banda,Latin,132,2008,TRACK,312
253,Apesar De Você,Latin,234,2008,TRACK,313
254,Atras Da Porta,Latin,189,2008,TRACK,314
255,Brejo Da Cruz,Latin,214,2008,TRACK,315
256,Carolina,Latin,163,2008,TRACK,316
257,Com Açúcar E Com Afeto,Latin,175,2008,TRACK,317
258,Construção / Deus Lhe Pague,Latin,383,2008,TRACK,318
259,Essa Moça Ta Diferente,Latin,167,2008,TRACK,319
260,Fora Da Ordem,Latin,354,2008,TRACK,320
261,Geni E O Zepelim,Latin,317,2008,TRACK,321
262,Gota D'água,Latin,153,2008,TRACK,322
263,Meia-Lua Inteira,Latin,222,2008,TRACK,323
264,Menino Do Rio,Latin,147,2008,TRACK,324
265,Meu Caro Amigo,Latin,260,2008,TRACK,325
266,Minha Historia,Latin,182,2008,TRACK,326
267,Morena De Angola,Latin,186,2008,TRACK,327
268,O Estrangeiro,Latin,374,2008,TRACK,328
269,O Leaozinho,Latin,184,2008,TRACK,329
270,O Que Será (À Flor Da Terra),Latin,167,2008,TRACK,330
271,Podres Poderes,Latin,259,2008,TRACK,331
272,Qualquer Coisa,Latin,193,2008,TRACK,332
273,Queixa,Latin,299,2008,TRACK,333
274,Samba De Orly,Latin,162,2008,TRACK,334
275,Sampa,Latin,185,2008,TRACK,335
276,Tatuagem,Latin,172,2008,TRACK,336
277,Terra,Latin,401,2008,TRACK,337
278,Trocando Em Miúdos,Latin,169,2008,TRACK,338
279,Um Indio,Latin,195,2008,TRACK,339
280,Vai Passar,Latin,369,2008,TRACK,340
281,Vai Trabalhar Vagabundo,Latin,139,2008,TRACK,341
282,Voce Nao Entende Nada - Cotidiano,Latin,421,2008,TRACK,342
283,Voce e Linda,Latin,242,2008,TRACK,343
284,Amor De Muito,Latin,175,1994,TRACK,344
285,Baião Ambiental [Instrumental],Latin,152,1994,TRACK,345
286,Corpo De Lama,Latin,232,1994,TRACK,346
287,Criança De Domingo,Latin,208,1994,TRACK,347
288,Enquanto O Mundo Explode,Latin,88,1994,TRACK,348
289,Etnia,Latin,152,1994,TRACK,349
290,Interlude Zumbi,Latin,71,1994,TRACK,350
291,Macô,Latin,249,1994,TRACK,351
292,Manguetown,Latin,194,1994,TRACK,352
293,Maracatu Atômico,Latin,284,1994,TRACK,353
294,Maracatu Atômico [Atomic Version],Latin,273,1994,TRACK,354
295,Maracatu Atômico [Ragga Mix],Latin,210,1994,TRACK,355
296,Maracatu Atômico [Trip Hop],Latin,221,1994,TRACK,356
297,Mateus Enter,Latin,33,1994,TRACK,357
298,O Cidadão Do Mundo,Latin,200,1994,TRACK,358
299,O Encontro De Isaac Asimov Com Santos Dumont No Céu,Latin,99,1994,TRACK,359
300,Quilombo Groove [Instrumental],Latin,151,1994,TRACK,360
301,Samba Do Lado,Latin,227,1994,TRACK,361
302,Samidarish [Instrumental],Latin,272,1994,TRACK,362
303,Sangue De Bairro,Latin,132,1994,TRACK,363
304,Sobremesa,Latin,240,1994,TRACK,364
305,Um Passeio No Mundo Livre,Latin,240,1994,TRACK,365
306,Um Satélite Na Cabeça,Latin,126,1994,TRACK,366
307,A Cor Do Sol,Reggae,273,1986,TRACK,367
308,A Estrada,Reggae,282,1986,TRACK,368
309,A Sombra Da Maldade,Reggae,285,1986,TRACK,369
310,Doutor,Reggae,178,1986,TRACK,370
311,Downtown,Reggae,239,1986,TRACK,371
312,Eu Também Quero Beijar,Reggae,211,1986,TRACK,372
313,Falar A Verdade,Reggae,244,1986,TRACK,373
314,Firmamento,Reggae,225,1986,TRACK,374
315,Na Frente Da TV,Reggae,289,1986,TRACK,375
316,O Erê,Reggae,206,1986,TRACK,376
317,Onde Você Mora?,Reggae,298,1986,TRACK,377
318,Pensamento,Reggae,192,1986,TRACK,378
319,Realidade Virtual,Reggae,240,1986,TRACK,379
320,Sábado A Noite,Reggae,267,1986,TRACK,380
321,Amor Demais,Latin,254,2014,TRACK,381
322,Cada Um Cada Um (A Namoradeira),Latin,253,2014,TRACK,382
323,Felicidade Urgente,Latin,266,2014,TRACK,383
324,Flor Do Futuro,Latin,275,2014,TRACK,384
325,Férias,Latin,264,2014,TRACK,385
326,Gostava Tanto De Você,Latin,230,2014,TRACK,386
327,Linha Do Equador,Latin,244,2014,TRACK,387
328,Livre Pra Viver,Latin,214,2014,TRACK,388
329,Noite Do Prazer,Latin,311,2014,TRACK,389
330,À Francesa,Latin,244,2014,TRACK,390
331,Bloodsucker,Rock,256,1969,TRACK,391
332,Child In Time,Rock,620,1969,TRACK,392
333,Flight Of The Rat,Rock,478,1969,TRACK,393
334,Hard Lovin' Man,Rock,431,1969,TRACK,394
335,Into The Fire,Rock,210,1969,TRACK,395
336,Living Wreck,Rock,274,1969,TRACK,396
337,Speed King,Rock,264,1969,TRACK,397
338,Burn,Rock,453,1975,TRACK,398
339,Gypsy,Rock,339,1975,TRACK,399
340,Lady Double Dealer,Rock,233,1975,TRACK,400
341,Mistreated,Rock,758,1975,TRACK,401
342,Smoke On The Water,Rock,618,1975,TRACK,402
343,Stormbringer,Rock,277,1975,TRACK,403
344,You Fool No One,Rock,804,1975,TRACK,404
345,A Castle Full Of Rascals,Rock,311,1995,TRACK,405
346,A Touch Away,Rock,276,1995,TRACK,406
347,Cascades : I'm Not Your Lover,Rock,283,1995,TRACK,407
348,Hey Cisco,Rock,354,1995,TRACK,408
349,Loosen My Strings,Rock,359,1995,TRACK,409
350,Rosa's Cantina,Rock,312,1995,TRACK,410
351,Somebody Stole My Guitar,Rock,249,1995,TRACK,411
352,Sometimes I Feel Like Screaming,Rock,451,1995,TRACK,412
353,Soon Forgotten,Rock,287,1995,TRACK,413
354,The Aviator,Rock,320,1995,TRACK,414
355,The Purpendicular Waltz,Rock,283,1995,TRACK,415
356,Vavoom : Ted The Mechanic,Rock,257,1995,TRACK,416
357,Breakfast In Bed,Rock,317,1990,TRACK,417
358,Fire In The Basement,Rock,283,1990,TRACK,418
359,Fortuneteller,Rock,349,1990,TRACK,419
360,King Of Dreams,Rock,328,1990,TRACK,420
361,Love Conquers All,Rock,227,1990,TRACK,421
362,The Cut Runs Deep,Rock,342,1990,TRACK,422
363,Too Much Is Not Enough,Rock,257,1990,TRACK,423
364,Truth Hurts,Rock,314,1990,TRACK,424
365,Wicked Ways,Rock,393,1990,TRACK,425
366,High Ball Shooter,Rock,267,1961,TRACK,426
367,Hold On,Rock,306,1961,TRACK,427
368,Holy Man,Rock,270,1961,TRACK,428
369,Lady Double Dealer,Rock,201,1961,TRACK,429
370,Love Don't Mean a Thing,Rock,263,1961,TRACK,430
371,Soldier Of Fortune,Rock,193,1961,TRACK,431
372,Stormbringer,Rock,246,1961,TRACK,432
373,The Gypsy,Rock,242,1961,TRACK,433
374,You Can't Do it Right (With the One You Love),Rock,203,1961,TRACK,434
375,A Twist In The Tail,Rock,257,1992,TRACK,435
376,Anya,Rock,392,1992,TRACK,436
377,Lick It Up,Rock,240,1992,TRACK,437
378,Nasty Piece Of Work,Rock,276,1992,TRACK,438
379,One Man's Meat,Rock,278,1992,TRACK,439
380,Ramshackle Man,Rock,334,1992,TRACK,440
381,Solitaire,Rock,282,1992,TRACK,441
382,Talk About Love,Rock,247,1992,TRACK,442
383,The Battle Rages On,Rock,356,1992,TRACK,443
384,Time To Kill,Rock,351,1992,TRACK,444
385,Going Down / Highway Star,Rock,913,2006,TRACK,445
386,Mistreated (Alternate Version),Rock,854,2006,TRACK,446
387,Space Truckin',Rock,1196,2006,TRACK,447
388,You Fool No One (Alternate Version),Rock,763,2006,TRACK,448
389,Action,Rock,220,1995,TRACK,449
390,Animal,Rock,244,1995,TRACK,450
391,Armageddon It,Rock,322,1995,TRACK,451
392,Bringin' On The Heartbreak,Rock,272,1995,TRACK,452
393,Have You Ever Needed Someone So Bad,Rock,319,1995,TRACK,453
394,Heaven Is,Rock,214,1995,TRACK,454
395,Hysteria,Rock,355,1995,TRACK,455
396,Let's Get Rocked,Rock,296,1995,TRACK,456
397,Love Bites,Rock,346,1995,TRACK,457
398,Make Love Like A Man,Rock,255,1995,TRACK,458
399,Photograph,Rock,248,1995,TRACK,459
400,Pour Some Sugar On Me,Rock,292,1995,TRACK,460
401,Rock Of Ages,Rock,248,1995,TRACK,461
402,Rocket,Rock,247,1995,TRACK,462
403,Two Steps Behind [Acoustic Version],Rock,259,1995,TRACK,463
404,When Love & Hate Collide,Rock,257,1995,TRACK,464
405,A Rua,Latin,238,1980,TRACK,465
406,Agora Que O Dia Acordou,Latin,323,1980,TRACK,466
407,Baixo Rio,Latin,198,1980,TRACK,467
408,Do You Have Other Loves?,Latin,295,1980,TRACK,468
409,Entre E Ouça,Latin,286,1980,TRACK,469
410,Já!!!,Latin,217,1980,TRACK,470
411,Manuel,Latin,230,1980,TRACK,471
412,Seis Da Tarde,Latin,238,1980,TRACK,472
413,Solução,Latin,247,1980,TRACK,473
414,Sombras Do Meu Destino,Latin,280,1980,TRACK,474
415,Um Contrato Com Deus,Latin,202,1980,TRACK,475
416,Um Jantar Pra Dois,Latin,244,1980,TRACK,476
417,Um Love,Latin,181,1980,TRACK,477
418,Vamos Dançar,Latin,226,1980,TRACK,478
419,After Midnight,Blues,191,1987,TRACK,479
420,Badge,Blues,163,1987,TRACK,480
421,Bell Bottom Blues,Blues,304,1987,TRACK,481
422,Cocaine,Blues,215,1987,TRACK,482
423,Crossroads,Blues,253,1987,TRACK,483
424,I Can't Stand It,Blues,249,1987,TRACK,484
425,I Feel Free,Blues,174,1987,TRACK,485
426,I Shot The Sheriff,Blues,263,1987,TRACK,486
427,Knockin On Heavens Door,Blues,264,1987,TRACK,487
428,Lay Down Sally,Blues,231,1987,TRACK,488
429,Layla,Blues,430,1987,TRACK,489
430,Let It Grow,Blues,297,1987,TRACK,490
431,Promises,Blues,180,1987,TRACK,491
432,Strange Brew,Blues,167,1987,TRACK,492
433,Sunshine Of Your Love,Blues,252,1987,TRACK,493
434,Swing Low Sweet Chariot,Blues,208,1987,TRACK,494
435,White Room,Blues,301,1987,TRACK,495
436,Wonderful Tonight,Blues,221,1987,TRACK,496
437,Best Of You,Rock,255,2005,TRACK,497
438,DOA,Rock,252,2005,TRACK,498
439,End Over End,Rock,352,2005,TRACK,499
440,Free Me,Rock,278,2005,TRACK,500
441,Hell,Rock,117,2005,TRACK,501
442,In Your Honor,Rock,230,2005,TRACK,502
443,No Way Back,Rock,196,2005,TRACK,503
444,Resolve,Rock,288,2005,TRACK,504
445,The Deepest Blues Are Black,Rock,238,2005,TRACK,505
446,The Last Song,Rock,199,2005,TRACK,506
447,Another Round,Rock,265,2005,TRACK,507
448,Cold Day In The Sun,Rock,200,2005,TRACK,508
449,Friend Of A Friend,Rock,193,2005,TRACK,509
450,Miracle,Rock,209,2005,TRACK,510
451,On The Mend,Rock,271,2005,TRACK,511
452,Over And Out,Rock,316,2005,TRACK,512
453,Razor,Rock,293,2005,TRACK,513
454,Still,Rock,313,2005,TRACK,514
455,Virginia Moon,Rock,229,2005,TRACK,515
456,What If I Do?,Rock,302,2005,TRACK,516
457,Doll,Rock,83,1996,TRACK,517
458,Enough Space,Rock,157,1996,TRACK,518
459,Everlong,Rock,250,1996,TRACK,519
460,February Stars,Rock,289,1996,TRACK,520
461,Monkey Wrench,Rock,231,1996,TRACK,521
462,My Hero,Rock,260,1996,TRACK,522
463,My Poor Brain,Rock,213,1996,TRACK,523
464,New Way Home,Rock,342,1996,TRACK,524
465,See You,Rock,146,1996,TRACK,525
466,Up In Arms,Rock,135,1996,TRACK,526
467,Walking After You,Rock,303,1996,TRACK,527
468,Wind Up,Rock,152,1996,TRACK,528
469,200 Years Old,Rock,272,1975,TRACK,529
470,Advance Romance,Rock,677,1975,TRACK,530
471,Carolina Hard-Core Ecstasy,Rock,359,1975,TRACK,531
472,Cucamonga,Rock,144,1975,TRACK,532
473,Debra Kadabra,Rock,234,1975,TRACK,533
474,Man With The Woman Head,Rock,88,1975,TRACK,534
475,Muffin Man,Rock,332,1975,TRACK,535
476,Poofter's Froth Wyoming Plans Ahead,Rock,183,1975,TRACK,536
477,Sam With The Showing Scalp Flat Top,Rock,171,1975,TRACK,537
478,A Volta Da Asa Branca,Soundtrack,271,2000,TRACK,538
479,As Pegadas Do Amor,Soundtrack,209,2000,TRACK,539
480,Asa Branca,Soundtrack,217,2000,TRACK,540
481,Assum Preto,Soundtrack,199,2000,TRACK,541
482,Baião Da Penha,Soundtrack,247,2000,TRACK,542
483,Casinha Feliz,Soundtrack,32,2000,TRACK,543
484,Esperando Na Janela,Soundtrack,261,2000,TRACK,544
485,Juazeiro,Soundtrack,222,2000,TRACK,545
486,Lamento Sertanejo,Soundtrack,260,2000,TRACK,546
487,O Amor Daqui De Casa,Soundtrack,148,2000,TRACK,547
488,Pau-De-Arara,Soundtrack,191,2000,TRACK,548
489,Qui Nem Jiló,Soundtrack,204,2000,TRACK,549
490,Óia Eu Aqui De Novo,Soundtrack,219,2000,TRACK,550
491,Último Pau-De-Arara,Soundtrack,200,2000,TRACK,551
492,A Novidade (Live),Latin,316,1998,TRACK,552
493,Copacabana (Live),Latin,289,1998,TRACK,553
494,Cérebro Eletrônico (Live),Latin,231,1998,TRACK,554
495,De Ouro E Marfim (Live),Latin,234,1998,TRACK,555
496,Estrela (Live),Latin,285,1998,TRACK,556
497,Ghandi (Live),Latin,222,1998,TRACK,557
498,Introdução (Live),Latin,154,1998,TRACK,558
499,Is This Love (Live),Latin,295,1998,TRACK,559
500,Opachorô (Live),Latin,259,1998,TRACK,560
501,Palco (Live),Latin,238,1998,TRACK,561
502,Pela Internet (Live),Latin,263,1998,TRACK,562
503,Quanta (Live),Latin,357,1998,TRACK,563
504,Refavela (Live),Latin,236,1998,TRACK,564
505,Stir It Up (Live),Latin,282,1998,TRACK,565
506,Vendedor De Caranguejo (Live),Latin,248,1998,TRACK,566
507,American Idiot,Alternative & Punk,174,2004,TRACK,567
508,Are We The Waiting,Alternative & Punk,163,2004,TRACK,568
509,Boulevard Of Broken Dreams,Alternative & Punk,260,2004,TRACK,569
510,Extraordinary Girl,Alternative & Punk,214,2004,TRACK,570
511,Give Me Novacaine,Alternative & Punk,205,2004,TRACK,571
512,Holiday,Alternative & Punk,232,2004,TRACK,572
513,Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again,Alternative & Punk,558,2004,TRACK,573
514,Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home,Alternative & Punk,548,2004,TRACK,574
515,Letterbomb,Alternative & Punk,246,2004,TRACK,575
516,She's A Rebel,Alternative & Punk,120,2004,TRACK,576
517,St. Jimmy,Alternative & Punk,175,2004,TRACK,577
518,Wake Me Up When September Ends,Alternative & Punk,285,2004,TRACK,578
519,Whatsername,Alternative & Punk,252,2004,TRACK,579
520,Basket Case,Alternative & Punk,181,2001,TRACK,580
521,Brain Stew,Alternative & Punk,193,2001,TRACK,581
522,Geek Stink Breath,Alternative & Punk,135,2001,TRACK,582
523,Good Riddance (Time Of Your Life),Alternative & Punk,153,2001,TRACK,583
524,Hitchin' A Ride,Alternative & Punk,171,2001,TRACK,584
525,J.A.R. (Jason Andrew Relva),Alternative & Punk,170,2001,TRACK,585
526,Jaded,Alternative & Punk,90,2001,TRACK,586
527,Longview,Alternative & Punk,234,2001,TRACK,587
528,Macy's Day Parade,Alternative & Punk,213,2001,TRACK,588
529,Maria,Alternative & Punk,167,2001,TRACK,589
530,Minority,Alternative & Punk,168,2001,TRACK,590
531,Nice Guys Finish Last,Alternative & Punk,170,2001,TRACK,591
532,Poprocks And Coke,Alternative & Punk,158,2001,TRACK,592
533,Redundant,Alternative & Punk,198,2001,TRACK,593
534,She,Alternative & Punk,134,2001,TRACK,594
535,Stuck With Me,Alternative & Punk,135,2001,TRACK,595
536,Waiting,Alternative & Punk,192,2001,TRACK,596
537,Walking Contradiction,Alternative & Punk,151,2001,TRACK,597
538,Warning,Alternative & Punk,221,2001,TRACK,598
539,Welcome To Paradise,Alternative & Punk,224,2001,TRACK,599
540,When I Come Around,Alternative & Punk,178,2001,TRACK,600
541,All My Love,Hip Hop/Rap,200,2011,TRACK,601
542,Come And Get Some Of This,Hip Hop/Rap,170,2011,TRACK,602
543,Commercial 1,Hip Hop/Rap,7,2011,TRACK,603
544,Commercial 2,Hip Hop/Rap,21,2011,TRACK,604
545,Feel It,Hip Hop/Rap,239,2011,TRACK,605
546,Guess Who's Back,Hip Hop/Rap,238,2011,TRACK,606
547,House And The Rising Sun,Hip Hop/Rap,219,2011,TRACK,607
548,House Of Pain Anthem,Hip Hop/Rap,155,2011,TRACK,608
549,Jump Around,Hip Hop/Rap,217,2011,TRACK,609
550,Jump Around (Pete Rock Remix),Hip Hop/Rap,236,2011,TRACK,610
551,Life Goes On,Hip Hop/Rap,163,2011,TRACK,611
552,One For The Road,Hip Hop/Rap,170,2011,TRACK,612
553,Put On Your Shit Kickers,Hip Hop/Rap,190,2011,TRACK,613
554,Put Your Head Out,Hip Hop/Rap,182,2011,TRACK,614
555,Salutations,Hip Hop/Rap,69,2011,TRACK,615
556,Shamrocks And Shenanigans,Hip Hop/Rap,218,2011,TRACK,616
557,Shamrocks And Shenanigans (Boom Shalock Lock Boom/Butch Vig Mix),Hip Hop/Rap,237,2011,TRACK,617
558,Top O' The Morning To Ya,Hip Hop/Rap,216,2011,TRACK,618
559,Colibri,Jazz,361,1955,TRACK,619
560,Dark Side Of The Cog,Jazz,377,1955,TRACK,620
561,Deep Waters,Jazz,396,1955,TRACK,621
562,Gypsy,Jazz,330,1955,TRACK,622
563,Jacob's Ladder,Jazz,367,1955,TRACK,623
564,Journey Into Sunlight,Jazz,249,1955,TRACK,624
565,L'Arc En Ciel De Miles,Jazz,242,1955,TRACK,625
566,Love Is The Colour,Jazz,251,1955,TRACK,626
567,Magnetic Ocean,Jazz,321,1955,TRACK,627
568,Millenium,Jazz,379,1955,TRACK,628
569,She Wears Black,Jazz,528,1955,TRACK,629
570,Sunchild,Jazz,259,1955,TRACK,630
571,Thinking 'Bout Tomorrow,Jazz,355,1955,TRACK,631
572,2 Minutes To Midnight,Metal,366,1985,TRACK,632
573,Acacia Avenue,Heavy Metal,379,1985,TRACK,633
574,Aces High,Heavy Metal,276,1985,TRACK,634
575,Children Of The Damned,Heavy Metal,278,1985,TRACK,635
576,Die With Your Boots On,Heavy Metal,314,1985,TRACK,636
577,Flight Of Icarus,Metal,229,1985,TRACK,637
578,Hallowed Be Thy Name,Metal,451,1985,TRACK,638
579,Intro- Churchill S Speech,Heavy Metal,48,1985,TRACK,639
580,Iron Maiden,Metal,261,1985,TRACK,640
581,Phantom Of The Opera,Heavy Metal,441,1985,TRACK,641
582,Powerslave,Metal,454,1985,TRACK,642
583,Revelations,Metal,371,1985,TRACK,643
584,Rime Of The Ancient Mariner,Metal,789,1985,TRACK,644
585,Run To The Hills,Metal,231,1985,TRACK,645
586,Running Free,Metal,204,1985,TRACK,646
587,The Number Of The Beast,Metal,275,1985,TRACK,647
588,The Trooper,Metal,268,1985,TRACK,648
589,Wrathchild,Heavy Metal,183,1985,TRACK,649
590,Afraid To Shoot Strangers,Rock,412,1992,TRACK,650
591,Be Quick Or Be Dead,Rock,233,1992,TRACK,651
592,Can I Play With Madness,Rock,213,1992,TRACK,652
593,Fear Of The Dark,Rock,431,1992,TRACK,653
594,From Here To Eternity,Rock,284,1992,TRACK,654
595,Tailgunner,Rock,247,1992,TRACK,655
596,The Evil That Men Do,Rock,478,1992,TRACK,656
597,The Number Of The Beast,Rock,294,1992,TRACK,657
598,Wasting Love,Rock,336,1992,TRACK,658
599,Wrathchild,Rock,174,1992,TRACK,659
600,Die With Your Boots On,Metal,325,1983,TRACK,660
